673043,2017-05-04,1.0480,1.0480,-0.19%
673043,2017-05-03,1.0500,1.0500,-0.10%
673043,2017-05-02,1.0510,1.0510,-0.10%
------
673050,2017-09-20,1.0320,1.0320,0.00%
673050,2017-09-19,1.0320,1.0320,0.00%
673050,2017-09-18,1.0320,1.0320,0.00%
673050,2017-09-15,1.0320,1.0320,0.00%
673050,2017-09-14,1.0320,1.0320,0.00%
673050,2017-09-13,1.0320,1.0320,0.00%
673050,2017-09-12,1.0320,1.0320,0.00%
673050,2017-09-11,1.0320,1.0320,0.00%
673050,2017-09-08,1.0320,1.0320,0.00%
673050,2017-09-07,1.0320,1.0320,0.10%
673050,2017-09-06,1.0310,1.0310,-0.10%
673050,2017-09-05,1.0320,1.0320,0.10%
673050,2017-09-04,1.0310,1.0310,0.00%
673050,2017-09-01,1.0310,1.0310,0.00%
673050,2017-08-31,1.0310,1.0310,0.00%
673050,2017-08-30,1.0310,1.0310,0.00%
673050,2017-08-29,1.0310,1.0310,0.00%
673050,2017-08-28,1.0310,1.0310,0.00%
673050,2017-08-25,1.0310,1.0310,0.00%
673050,2017-08-24,1.0310,1.0310,0.00%
673050,2017-08-23,1.0310,1.0310,0.10%
673050,2017-08-22,1.0300,1.0300,0.00%
673050,2017-08-21,1.0300,1.0300,0.00%
673050,2017-08-18,1.0300,1.0300,0.00%
673050,2017-08-17,1.0300,1.0300,0.00%
673050,2017-08-16,1.0300,1.0300,0.00%
673050,2017-08-15,1.0300,1.0300,0.00%
673050,2017-08-14,1.0300,1.0300,0.00%
673050,2017-08-11,1.0300,1.0300,0.10%
673050,2017-08-10,1.0290,1.0290,0.00%
673050,2017-08-09,1.0290,1.0290,0.00%
673050,2017-08-08,1.0290,1.0290,0.00%
673050,2017-08-07,1.0290,1.0290,0.00%
673050,2017-08-04,1.0290,1.0290,0.00%
673050,2017-08-03,1.0290,1.0290,0.00%
673050,2017-08-02,1.0290,1.0290,0.00%
673050,2017-08-01,1.0290,1.0290,0.00%
673050,2017-07-31,1.0290,1.0290,0.00%
673050,2017-07-28,1.0290,1.0290,0.00%
673050,2017-07-27,1.0290,1.0290,0.00%
673050,2017-07-26,1.0290,1.0290,0.00%
673050,2017-07-25,1.0290,1.0290,0.00%
673050,2017-07-24,1.0290,1.0290,0.10%
673050,2017-07-21,1.0280,1.0280,0.00%
673050,2017-07-20,1.0280,1.0280,0.00%
673050,2017-07-19,1.0280,1.0280,0.00%
673050,2017-07-18,1.0280,1.0280,0.00%
673050,2017-07-17,1.0280,1.0280,0.00%
673050,2017-07-14,1.0280,1.0280,0.00%
673050,2017-07-13,1.0280,1.0280,0.00%
673050,2017-07-12,1.0280,1.0280,0.00%
673050,2017-07-11,1.0280,1.0280,0.00%
673050,2017-07-10,1.0280,1.0280,0.00%
673050,2017-07-07,1.0280,1.0280,0.10%
673050,2017-07-06,1.0270,1.0270,0.00%
673050,2017-07-05,1.0270,1.0270,0.00%
673050,2017-07-04,1.0270,1.0270,0.00%
673050,2017-07-03,1.0270,1.0270,0.00%
673050,2017-06-30,1.0270,1.0270,0.00%
673050,2017-06-29,1.0270,1.0270,0.00%
673050,2017-06-28,1.0270,1.0270,0.00%
673050,2017-06-27,1.0270,1.0270,0.00%
673050,2017-06-26,1.0270,1.0270,0.10%
673050,2017-06-23,1.0260,1.0260,0.00%
673050,2017-06-22,1.0260,1.0260,0.00%
673050,2017-06-21,1.0260,1.0260,0.00%
673050,2017-06-20,1.0260,1.0260,0.00%
673050,2017-06-19,1.0260,1.0260,0.00%
673050,2017-06-16,1.0260,1.0260,0.00%
673050,2017-06-15,1.0260,1.0260,0.00%
673050,2017-06-14,1.0260,1.0260,0.00%
673050,2017-06-13,1.0260,1.0260,0.10%
673050,2017-06-12,1.0250,1.0250,0.00%
673050,2017-06-09,1.0250,1.0250,0.00%
673050,2017-06-08,1.0250,1.0250,0.00%
673050,2017-06-07,1.0250,1.0250,0.00%
673050,2017-06-06,1.0250,1.0250,0.00%
673050,2017-06-05,1.0250,1.0250,0.00%
673050,2017-06-02,1.0250,1.0250,0.00%
673050,2017-06-01,1.0250,1.0250,0.00%
673050,2017-05-31,1.0250,1.0250,0.10%
673050,2017-05-26,1.0240,1.0240,0.00%
673050,2017-05-25,1.0240,1.0240,0.00%
673050,2017-05-24,1.0240,1.0240,0.00%
673050,2017-05-23,1.0240,1.0240,0.00%
673050,2017-05-22,1.0240,1.0240,-0.10%
673050,2017-05-19,1.0250,1.0250,0.10%
673050,2017-05-18,1.0240,1.0240,0.00%
673050,2017-05-17,1.0240,1.0240,0.00%
673050,2017-05-16,1.0240,1.0240,0.00%
673050,2017-05-15,1.0240,1.0240,0.00%
673050,2017-05-12,1.0240,1.0240,0.00%
673050,2017-05-11,1.0240,1.0240,0.00%
673050,2017-05-10,1.0240,1.0240,0.00%
673050,2017-05-09,1.0240,1.0240,0.00%
673050,2017-05-08,1.0240,1.0240,0.00%
673050,2017-05-05,1.0240,1.0240,0.00%
673050,2017-05-04,1.0240,1.0240,0.00%
673050,2017-05-03,1.0240,1.0240,0.00%
673050,2017-05-02,1.0240,1.0240,0.00%
------
673060,2017-09-20,1.0050,1.0050,0.90%
673060,2017-09-19,0.9960,0.9960,-0.50%
673060,2017-09-18,1.0010,1.0010,0.91%
673060,2017-09-15,0.9920,0.9920,0.30%
673060,2017-09-14,0.9890,0.9890,-0.10%
673060,2017-09-13,0.9900,0.9900,0.20%
673060,2017-09-12,0.9880,0.9880,0.00%
673060,2017-09-11,0.9880,0.9880,0.30%
673060,2017-09-08,0.9850,0.9850,-0.20%
673060,2017-09-07,0.9870,0.9870,-0.50%
673060,2017-09-06,0.9920,0.9920,0.00%
673060,2017-09-05,0.9920,0.9920,0.00%
673060,2017-09-04,0.9920,0.9920,0.40%
673060,2017-09-01,0.9880,0.9880,0.30%
673060,2017-08-31,0.9850,0.9850,0.31%
673060,2017-08-30,0.9820,0.9820,0.61%
673060,2017-08-29,0.9760,0.9760,-0.10%
673060,2017-08-28,0.9770,0.9770,0.41%
673060,2017-08-25,0.9730,0.9730,0.62%
673060,2017-08-24,0.9670,0.9670,-0.72%
673060,2017-08-23,0.9740,0.9740,-0.61%
673060,2017-08-22,0.9800,0.9800,-0.41%
673060,2017-08-21,0.9840,0.9840,0.61%
673060,2017-08-18,0.9780,0.9780,-0.20%
673060,2017-08-17,0.9800,0.9800,0.51%
673060,2017-08-16,0.9750,0.9750,0.31%
673060,2017-08-15,0.9720,0.9720,0.00%
673060,2017-08-14,0.9720,0.9720,0.31%
673060,2017-08-11,0.9690,0.9690,-0.31%
673060,2017-08-10,0.9720,0.9720,-0.41%
673060,2017-08-09,0.9760,0.9760,0.21%
673060,2017-08-08,0.9740,0.9740,0.62%
673060,2017-08-07,0.9680,0.9680,0.52%
673060,2017-08-04,0.9630,0.9630,-0.41%
673060,2017-08-03,0.9670,0.9670,0.42%
673060,2017-08-02,0.9630,0.9630,-0.62%
673060,2017-08-01,0.9690,0.9690,-0.41%
673060,2017-07-31,0.9730,0.9730,0.41%
673060,2017-07-28,0.9690,0.9690,0.00%
673060,2017-07-27,0.9690,0.9690,1.04%
673060,2017-07-26,0.9590,0.9590,-0.31%
673060,2017-07-25,0.9620,0.9620,0.10%
673060,2017-07-24,0.9610,0.9610,-0.41%
673060,2017-07-21,0.9650,0.9650,0.31%
673060,2017-07-20,0.9620,0.9620,0.31%
673060,2017-07-19,0.9590,0.9590,0.63%
673060,2017-07-18,0.9530,0.9530,0.11%
673060,2017-07-17,0.9520,0.9520,-2.86%
673060,2017-07-14,0.9800,0.9800,-0.51%
673060,2017-07-13,0.9850,0.9850,0.31%
673060,2017-07-12,0.9820,0.9820,0.10%
673060,2017-07-11,0.9810,0.9810,-0.10%
673060,2017-07-10,0.9820,0.9820,-0.51%
673060,2017-07-07,0.9870,0.9870,-0.30%
673060,2017-07-06,0.9900,0.9900,0.00%
673060,2017-07-05,0.9900,0.9900,0.51%
673060,2017-07-04,0.9850,0.9850,-0.10%
673060,2017-07-03,0.9860,0.9860,0.92%
673060,2017-06-30,0.9770,0.9770,0.21%
673060,2017-06-29,0.9750,0.9750,0.21%
673060,2017-06-28,0.9730,0.9730,0.10%
673060,2017-06-27,0.9720,0.9720,0.00%
673060,2017-06-26,0.9720,0.9720,0.83%
673060,2017-06-23,0.9640,0.9640,-0.21%
673060,2017-06-22,0.9660,0.9660,-0.41%
673060,2017-06-21,0.9700,0.9700,-0.21%
673060,2017-06-20,0.9720,0.9720,0.00%
673060,2017-06-19,0.9720,0.9720,0.41%
673060,2017-06-16,0.9680,0.9680,0.10%
673060,2017-06-15,0.9670,0.9670,0.31%
673060,2017-06-14,0.9640,0.9640,-0.21%
673060,2017-06-13,0.9660,0.9660,0.42%
673060,2017-06-12,0.9620,0.9620,-0.41%
673060,2017-06-09,0.9660,0.9660,-0.51%
673060,2017-06-08,0.9710,0.9710,0.41%
673060,2017-06-07,0.9670,0.9670,1.04%
673060,2017-06-06,0.9570,0.9570,0.21%
673060,2017-06-05,0.9550,0.9550,0.32%
673060,2017-06-02,0.9520,0.9520,0.32%
673060,2017-06-01,0.9490,0.9490,-1.35%
673060,2017-05-31,0.9620,0.9620,0.21%
673060,2017-05-26,0.9600,0.9600,0.31%
673060,2017-05-25,0.9570,0.9570,-0.10%
673060,2017-05-24,0.9580,0.9580,-0.31%
673060,2017-05-23,0.9610,0.9610,-1.13%
673060,2017-05-22,0.9720,0.9720,-0.41%
673060,2017-05-19,0.9760,0.9760,-0.41%
673060,2017-05-18,0.9800,0.9800,-0.10%
673060,2017-05-17,0.9810,0.9810,-0.10%
673060,2017-05-16,0.9820,0.9820,0.82%
673060,2017-05-15,0.9740,0.9740,0.41%
673060,2017-05-12,0.9700,0.9700,-0.41%
673060,2017-05-11,0.9740,0.9740,-0.20%
673060,2017-05-10,0.9760,0.9760,-0.71%
673060,2017-05-09,0.9830,0.9830,-0.10%
673060,2017-05-08,0.9840,0.9840,-0.51%
673060,2017-05-05,0.9890,0.9890,-0.30%
673060,2017-05-04,0.9920,0.9920,0.00%
673060,2017-05-03,0.9920,0.9920,-0.10%
673060,2017-05-02,0.9930,0.9930,0.00%
------
673071,2017-09-20,1.0393,1.2523,0.11%
673071,2017-09-19,1.0382,1.2512,-0.13%
673071,2017-09-18,1.0395,1.2525,0.17%
673071,2017-09-15,1.0377,1.2507,-0.02%
673071,2017-09-14,1.0379,1.2509,-0.07%
673071,2017-09-13,1.0386,1.2516,0.02%
673071,2017-09-12,1.0384,1.2514,0.01%
673071,2017-09-11,1.0383,1.2513,0.14%
673071,2017-09-08,1.0368,1.2498,0.06%
673071,2017-09-07,1.0362,1.2492,-0.11%
673071,2017-09-06,1.0373,1.2503,-0.01%
673071,2017-09-05,1.0374,1.2504,0.04%
673071,2017-09-04,1.0370,1.2500,0.05%
673071,2017-09-01,1.0365,1.2495,0.06%
673071,2017-08-31,1.0359,1.2489,0.02%
673071,2017-08-30,1.0357,1.2487,-0.01%
673071,2017-08-29,1.0358,1.2488,-0.02%
673071,2017-08-28,1.0360,1.2490,0.05%
673071,2017-08-25,1.0355,1.2485,0.05%
673071,2017-08-24,1.0350,1.2480,-0.02%
673071,2017-08-23,1.0352,1.2482,0.02%
673071,2017-08-22,1.0350,1.2480,0.00%
673071,2017-08-21,1.0350,1.2480,0.05%
673071,2017-08-18,1.0345,1.2475,0.01%
673071,2017-08-17,1.0344,1.2474,-0.01%
673071,2017-08-16,1.0345,1.2475,-0.01%
673071,2017-08-15,1.0346,1.2476,0.02%
673071,2017-08-14,1.0344,1.2474,0.07%
673071,2017-08-11,1.0337,1.2467,-0.07%
673071,2017-08-10,1.0344,1.2474,0.00%
673071,2017-08-09,1.0344,1.2474,0.03%
673071,2017-08-08,1.0341,1.2471,0.02%
673071,2017-08-07,1.0339,1.2469,0.05%
673071,2017-08-04,1.0334,1.2464,-0.02%
673071,2017-08-03,1.0336,1.2466,-0.01%
673071,2017-08-02,1.0337,1.2467,0.04%
673071,2017-08-01,1.0333,1.2463,0.04%
673071,2017-07-31,1.0329,1.2459,0.04%
673071,2017-07-28,1.0325,1.2455,0.01%
673071,2017-07-27,1.0324,1.2454,0.01%
673071,2017-07-26,1.0323,1.2453,-0.01%
673071,2017-07-25,1.0324,1.2454,0.01%
673071,2017-07-24,1.0323,1.2453,0.07%
673071,2017-07-21,1.0316,1.2446,0.00%
673071,2017-07-20,1.0316,1.2446,0.04%
673071,2017-07-19,1.0312,1.2442,0.06%
673071,2017-07-18,1.0306,1.2436,-0.05%
673071,2017-07-17,1.0311,1.2441,0.02%
673071,2017-07-14,1.0309,1.2439,0.03%
673071,2017-07-13,1.0306,1.2436,0.04%
673071,2017-07-12,1.0302,1.2432,-0.02%
673071,2017-07-11,1.0304,1.2434,-0.02%
673071,2017-07-10,1.0306,1.2436,0.03%
673071,2017-07-07,1.0303,1.2433,0.02%
673071,2017-07-06,1.0301,1.2431,0.00%
673071,2017-07-05,1.0301,1.2431,0.06%
673071,2017-07-04,1.0295,1.2425,-0.03%
673071,2017-07-03,1.0298,1.2428,0.02%
673071,2017-06-30,1.0296,1.2426,0.04%
673071,2017-06-29,1.0292,1.2422,0.04%
673071,2017-06-28,1.0288,1.2418,-0.02%
673071,2017-06-27,1.0290,1.2420,0.04%
673071,2017-06-26,1.0286,1.2416,0.07%
673071,2017-06-23,1.0279,1.2409,0.05%
673071,2017-06-22,1.0274,1.2404,-0.01%
673071,2017-06-21,1.0275,1.2405,0.12%
673071,2017-06-20,1.0263,1.2393,0.04%
673071,2017-06-19,1.0259,1.2389,0.11%
673071,2017-06-16,1.0248,1.2378,-0.01%
673071,2017-06-15,1.0249,1.2379,-0.06%
673071,2017-06-14,1.0255,1.2385,-0.09%
673071,2017-06-13,1.0264,1.2394,0.03%
673071,2017-06-12,1.0261,1.2391,0.03%
673071,2017-06-09,1.0258,1.2388,0.04%
673071,2017-06-08,1.0254,1.2384,0.13%
673071,2017-06-07,1.0241,1.2371,0.08%
673071,2017-06-06,1.0233,1.2363,0.10%
673071,2017-06-05,1.0223,1.2353,-0.12%
673071,2017-06-02,1.0235,1.2365,-0.16%
673071,2017-06-01,1.0251,1.2381,0.02%
673071,2017-05-31,1.0249,1.2379,0.06%
673071,2017-05-26,1.0243,1.2373,-0.06%
673071,2017-05-25,1.0249,1.2379,0.14%
673071,2017-05-24,1.0235,1.2365,-0.03%
673071,2017-05-23,1.0238,1.2368,0.09%
673071,2017-05-22,1.0229,1.2359,0.08%
673071,2017-05-19,1.0221,1.2351,0.07%
673071,2017-05-18,1.0214,1.2344,-0.06%
673071,2017-05-17,1.0220,1.2350,-0.20%
673071,2017-05-16,1.0240,1.2370,0.36%
673071,2017-05-15,1.0203,1.2333,0.18%
673071,2017-05-12,1.0185,1.2315,0.16%
673071,2017-05-11,1.0169,1.2299,0.20%
673071,2017-05-10,1.0149,1.2279,-0.05%
673071,2017-05-09,1.0154,1.2284,-0.01%
673071,2017-05-08,1.0155,1.2285,-0.10%
673071,2017-05-05,1.0165,1.2295,-0.07%
673071,2017-05-04,1.0172,1.2302,-0.01%
673071,2017-05-03,1.0173,1.2303,-0.05%
673071,2017-05-02,1.0178,1.2308,0.00%
------
673073,2017-09-20,1.0340,1.0340,0.11%
673073,2017-09-19,1.0329,1.0329,-0.13%
673073,2017-09-18,1.0342,1.0342,0.16%
673073,2017-09-15,1.0325,1.0325,-0.01%
673073,2017-09-14,1.0326,1.0326,-0.07%
673073,2017-09-13,1.0333,1.0333,0.02%
673073,2017-09-12,1.0331,1.0331,0.00%
673073,2017-09-11,1.0331,1.0331,0.15%
673073,2017-09-08,1.0316,1.0316,0.06%
673073,2017-09-07,1.0310,1.0310,-0.10%
673073,2017-09-06,1.0320,1.0320,-0.02%
673073,2017-09-05,1.0322,1.0322,0.05%
673073,2017-09-04,1.0317,1.0317,0.04%
673073,2017-09-01,1.0313,1.0313,0.06%
673073,2017-08-31,1.0307,1.0307,0.02%
673073,2017-08-30,1.0305,1.0305,-0.01%
673073,2017-08-29,1.0306,1.0306,-0.02%
673073,2017-08-28,1.0308,1.0308,0.04%
673073,2017-08-25,1.0304,1.0304,0.06%
673073,2017-08-24,1.0298,1.0298,-0.02%
673073,2017-08-23,1.0300,1.0300,0.01%
673073,2017-08-22,1.0299,1.0299,0.00%
673073,2017-08-21,1.0299,1.0299,0.05%
673073,2017-08-18,1.0294,1.0294,0.01%
673073,2017-08-17,1.0293,1.0293,-0.01%
673073,2017-08-16,1.0294,1.0294,-0.01%
673073,2017-08-15,1.0295,1.0295,0.01%
673073,2017-08-14,1.0294,1.0294,0.07%
673073,2017-08-11,1.0287,1.0287,-0.06%
673073,2017-08-10,1.0293,1.0293,-0.01%
673073,2017-08-09,1.0294,1.0294,0.04%
673073,2017-08-08,1.0290,1.0290,0.01%
673073,2017-08-07,1.0289,1.0289,0.05%
673073,2017-08-04,1.0284,1.0284,-0.01%
673073,2017-08-03,1.0285,1.0285,-0.02%
673073,2017-08-02,1.0287,1.0287,0.04%
673073,2017-08-01,1.0283,1.0283,0.04%
673073,2017-07-31,1.0279,1.0279,0.04%
673073,2017-07-28,1.0275,1.0275,0.01%
673073,2017-07-27,1.0274,1.0274,0.01%
673073,2017-07-26,1.0273,1.0273,-0.01%
673073,2017-07-25,1.0274,1.0274,0.01%
673073,2017-07-24,1.0273,1.0273,0.06%
673073,2017-07-21,1.0267,1.0267,0.00%
673073,2017-07-20,1.0267,1.0267,0.04%
673073,2017-07-19,1.0263,1.0263,0.06%
673073,2017-07-18,1.0257,1.0257,-0.05%
673073,2017-07-17,1.0262,1.0262,0.01%
673073,2017-07-14,1.0261,1.0261,0.04%
673073,2017-07-13,1.0257,1.0257,0.03%
673073,2017-07-12,1.0254,1.0254,-0.02%
673073,2017-07-11,1.0256,1.0256,-0.01%
673073,2017-07-10,1.0257,1.0257,0.02%
673073,2017-07-07,1.0255,1.0255,0.02%
673073,2017-07-06,1.0253,1.0253,0.00%
673073,2017-07-05,1.0253,1.0253,0.06%
673073,2017-07-04,1.0247,1.0247,-0.03%
673073,2017-07-03,1.0250,1.0250,0.02%
673073,2017-06-30,1.0248,1.0248,0.03%
673073,2017-06-29,1.0245,1.0245,0.05%
673073,2017-06-28,1.0240,1.0240,-0.02%
673073,2017-06-27,1.0242,1.0242,0.04%
673073,2017-06-26,1.0238,1.0238,0.06%
673073,2017-06-23,1.0232,1.0232,0.05%
673073,2017-06-22,1.0227,1.0227,-0.01%
673073,2017-06-21,1.0228,1.0228,0.12%
673073,2017-06-20,1.0216,1.0216,0.04%
673073,2017-06-19,1.0212,1.0212,0.11%
673073,2017-06-16,1.0201,1.0201,-0.01%
673073,2017-06-15,1.0202,1.0202,-0.06%
673073,2017-06-14,1.0208,1.0208,-0.09%
673073,2017-06-13,1.0217,1.0217,0.02%
673073,2017-06-12,1.0215,1.0215,0.04%
673073,2017-06-09,1.0211,1.0211,0.03%
673073,2017-06-08,1.0208,1.0208,0.13%
673073,2017-06-07,1.0195,1.0195,0.08%
673073,2017-06-06,1.0187,1.0187,0.10%
673073,2017-06-05,1.0177,1.0177,-0.13%
673073,2017-06-02,1.0190,1.0190,-0.15%
673073,2017-06-01,1.0205,1.0205,0.01%
673073,2017-05-31,1.0204,1.0204,0.06%
673073,2017-05-26,1.0198,1.0198,-0.05%
673073,2017-05-25,1.0203,1.0203,0.13%
673073,2017-05-24,1.0190,1.0190,-0.03%
673073,2017-05-23,1.0193,1.0193,0.09%
673073,2017-05-22,1.0184,1.0184,0.08%
673073,2017-05-19,1.0176,1.0176,0.07%
673073,2017-05-18,1.0169,1.0169,-0.06%
673073,2017-05-17,1.0175,1.0175,-0.20%
673073,2017-05-16,1.0195,1.0195,0.36%
673073,2017-05-15,1.0158,1.0158,0.17%
673073,2017-05-12,1.0141,1.0141,0.16%
673073,2017-05-11,1.0125,1.0125,0.20%
673073,2017-05-10,1.0105,1.0105,-0.05%
673073,2017-05-09,1.0110,1.0110,-0.01%
673073,2017-05-08,1.0111,1.0111,-0.10%
673073,2017-05-05,1.0121,1.0121,-0.07%
673073,2017-05-04,1.0128,1.0128,-0.01%
673073,2017-05-03,1.0129,1.0129,-0.05%
673073,2017-05-02,1.0134,1.0134,-0.01%
------
673081,2017-09-20,1.0399,1.0399,0.04%
673081,2017-09-19,1.0395,1.0395,-0.10%
673081,2017-09-18,1.0405,1.0405,0.14%
673081,2017-09-15,1.0390,1.0390,-0.01%
673081,2017-09-14,1.0391,1.0391,-0.04%
673081,2017-09-13,1.0395,1.0395,0.04%
673081,2017-09-12,1.0391,1.0391,0.03%
673081,2017-09-11,1.0388,1.0388,0.06%
673081,2017-09-08,1.0382,1.0382,0.03%
673081,2017-09-07,1.0379,1.0379,-0.09%
673081,2017-09-06,1.0388,1.0388,-0.01%
673081,2017-09-05,1.0389,1.0389,0.07%
673081,2017-09-04,1.0382,1.0382,0.05%
673081,2017-09-01,1.0377,1.0377,0.08%
673081,2017-08-31,1.0369,1.0369,0.01%
673081,2017-08-30,1.0368,1.0368,0.00%
673081,2017-08-29,1.0368,1.0368,-0.02%
673081,2017-08-28,1.0370,1.0370,0.05%
673081,2017-08-25,1.0365,1.0365,0.06%
673081,2017-08-24,1.0359,1.0359,-0.02%
673081,2017-08-23,1.0361,1.0361,0.03%
673081,2017-08-22,1.0358,1.0358,0.00%
673081,2017-08-21,1.0358,1.0358,0.04%
673081,2017-08-18,1.0354,1.0354,0.01%
673081,2017-08-17,1.0353,1.0353,0.00%
673081,2017-08-16,1.0353,1.0353,0.00%
673081,2017-08-15,1.0353,1.0353,0.02%
673081,2017-08-14,1.0351,1.0351,0.09%
673081,2017-08-11,1.0342,1.0342,-0.07%
673081,2017-08-10,1.0349,1.0349,0.00%
673081,2017-08-09,1.0349,1.0349,0.04%
673081,2017-08-08,1.0345,1.0345,0.01%
673081,2017-08-07,1.0344,1.0344,0.06%
673081,2017-08-04,1.0338,1.0338,-0.01%
673081,2017-08-03,1.0339,1.0339,-0.03%
673081,2017-08-02,1.0342,1.0342,0.04%
673081,2017-08-01,1.0338,1.0338,0.04%
673081,2017-07-31,1.0334,1.0334,0.03%
673081,2017-07-28,1.0331,1.0331,0.03%
673081,2017-07-27,1.0328,1.0328,0.01%
673081,2017-07-26,1.0327,1.0327,-0.01%
673081,2017-07-25,1.0328,1.0328,0.00%
673081,2017-07-24,1.0328,1.0328,0.08%
673081,2017-07-21,1.0320,1.0320,0.00%
673081,2017-07-20,1.0320,1.0320,0.06%
673081,2017-07-19,1.0314,1.0314,0.07%
673081,2017-07-18,1.0307,1.0307,-0.06%
673081,2017-07-17,1.0313,1.0313,0.00%
673081,2017-07-14,1.0313,1.0313,0.02%
673081,2017-07-13,1.0311,1.0311,0.03%
673081,2017-07-12,1.0308,1.0308,-0.01%
673081,2017-07-11,1.0309,1.0309,-0.04%
673081,2017-07-10,1.0313,1.0313,0.05%
673081,2017-07-07,1.0308,1.0308,0.02%
673081,2017-07-06,1.0306,1.0306,-0.02%
673081,2017-07-05,1.0308,1.0308,0.06%
673081,2017-07-04,1.0302,1.0302,-0.03%
673081,2017-07-03,1.0305,1.0305,0.02%
673081,2017-06-30,1.0303,1.0303,0.05%
673081,2017-06-29,1.0298,1.0298,0.05%
673081,2017-06-28,1.0293,1.0293,-0.01%
673081,2017-06-27,1.0294,1.0294,0.03%
673081,2017-06-26,1.0291,1.0291,0.08%
673081,2017-06-23,1.0283,1.0283,0.05%
673081,2017-06-22,1.0278,1.0278,0.01%
673081,2017-06-21,1.0277,1.0277,0.08%
673081,2017-06-20,1.0269,1.0269,0.03%
673081,2017-06-19,1.0266,1.0266,0.11%
673081,2017-06-16,1.0255,1.0255,-0.01%
673081,2017-06-15,1.0256,1.0256,-0.07%
673081,2017-06-14,1.0263,1.0263,-0.07%
673081,2017-06-13,1.0270,1.0270,0.03%
673081,2017-06-12,1.0267,1.0267,0.05%
673081,2017-06-09,1.0262,1.0262,0.03%
673081,2017-06-08,1.0259,1.0259,0.15%
673081,2017-06-07,1.0244,1.0244,0.10%
673081,2017-06-06,1.0234,1.0234,0.08%
673081,2017-06-05,1.0226,1.0226,-0.13%
673081,2017-06-02,1.0239,1.0239,-0.14%
673081,2017-06-01,1.0253,1.0253,0.02%
673081,2017-05-31,1.0251,1.0251,0.08%
673081,2017-05-26,1.0243,1.0243,-0.05%
673081,2017-05-25,1.0248,1.0248,0.11%
673081,2017-05-24,1.0237,1.0237,-0.01%
673081,2017-05-23,1.0238,1.0238,0.09%
673081,2017-05-22,1.0229,1.0229,0.09%
673081,2017-05-19,1.0220,1.0220,0.08%
673081,2017-05-18,1.0212,1.0212,-0.04%
673081,2017-05-17,1.0216,1.0216,-0.19%
673081,2017-05-16,1.0235,1.0235,0.33%
673081,2017-05-15,1.0201,1.0201,0.16%
673081,2017-05-12,1.0185,1.0185,0.16%
673081,2017-05-11,1.0169,1.0169,0.18%
673081,2017-05-10,1.0151,1.0151,-0.05%
673081,2017-05-09,1.0156,1.0156,-0.01%
673081,2017-05-08,1.0157,1.0157,-0.09%
673081,2017-05-05,1.0166,1.0166,-0.06%
673081,2017-05-04,1.0172,1.0172,-0.03%
673081,2017-05-03,1.0175,1.0175,-0.04%
673081,2017-05-02,1.0179,1.0179,-0.02%
------
673083,2017-09-20,1.0358,1.0358,0.04%
673083,2017-09-19,1.0354,1.0354,-0.10%
673083,2017-09-18,1.0364,1.0364,0.14%
673083,2017-09-15,1.0349,1.0349,-0.01%
673083,2017-09-14,1.0350,1.0350,-0.05%
673083,2017-09-13,1.0355,1.0355,0.03%
673083,2017-09-12,1.0352,1.0352,0.04%
673083,2017-09-11,1.0348,1.0348,0.05%
673083,2017-09-08,1.0343,1.0343,0.03%
673083,2017-09-07,1.0340,1.0340,-0.09%
673083,2017-09-06,1.0349,1.0349,-0.01%
673083,2017-09-05,1.0350,1.0350,0.06%
673083,2017-09-04,1.0344,1.0344,0.05%
673083,2017-09-01,1.0339,1.0339,0.08%
673083,2017-08-31,1.0331,1.0331,0.01%
673083,2017-08-30,1.0330,1.0330,-0.01%
673083,2017-08-29,1.0331,1.0331,-0.01%
673083,2017-08-28,1.0332,1.0332,0.04%
673083,2017-08-25,1.0328,1.0328,0.06%
673083,2017-08-24,1.0322,1.0322,-0.02%
673083,2017-08-23,1.0324,1.0324,0.02%
673083,2017-08-22,1.0322,1.0322,0.01%
673083,2017-08-21,1.0321,1.0321,0.03%
673083,2017-08-18,1.0318,1.0318,0.01%
673083,2017-08-17,1.0317,1.0317,-0.01%
673083,2017-08-16,1.0318,1.0318,0.00%
673083,2017-08-15,1.0318,1.0318,0.02%
673083,2017-08-14,1.0316,1.0316,0.09%
673083,2017-08-11,1.0307,1.0307,-0.07%
673083,2017-08-10,1.0314,1.0314,0.00%
673083,2017-08-09,1.0314,1.0314,0.04%
673083,2017-08-08,1.0310,1.0310,0.01%
673083,2017-08-07,1.0309,1.0309,0.05%
673083,2017-08-04,1.0304,1.0304,-0.01%
673083,2017-08-03,1.0305,1.0305,-0.03%
673083,2017-08-02,1.0308,1.0308,0.03%
673083,2017-08-01,1.0305,1.0305,0.04%
673083,2017-07-31,1.0301,1.0301,0.03%
673083,2017-07-28,1.0298,1.0298,0.03%
673083,2017-07-27,1.0295,1.0295,0.01%
673083,2017-07-26,1.0294,1.0294,-0.01%
673083,2017-07-25,1.0295,1.0295,0.00%
673083,2017-07-24,1.0295,1.0295,0.07%
673083,2017-07-21,1.0288,1.0288,0.00%
673083,2017-07-20,1.0288,1.0288,0.06%
673083,2017-07-19,1.0282,1.0282,0.06%
673083,2017-07-18,1.0276,1.0276,-0.06%
673083,2017-07-17,1.0282,1.0282,0.00%
673083,2017-07-14,1.0282,1.0282,0.01%
